particulars,posting_date,cost_center,voucher_type,debit,credit,net_balance
Opening Balance,,,,,,38552.106939
Net obligation for Equity F&O,2023-04-03,NSE-F&O - Z,Book Voucher,5749.035472,0.000000,32803.071467
Net obligation for Equity F&O,2023-04-05,NSE-F&O - Z,Book Voucher,1044.341198,0.000000,31758.730269
AMC for Demat Account for 26-09-2022 to 25-12-2022,2023-04-06,NSE-EQ - Z,Journal Entry,88.500000,0.000000,31670.230269
Funds transferred back as part of quarterly settlement  with reference number eba52c833225ad8462a1bc,2023-04-06,NSE-EQ - Z,Bank Payments,31670.230000,0.000000,0.000269
Funds added using UPI from YY0222 with reference number 311834207527,2023-04-28,NSE-EQ - Z,Bank Receipts,0.000000,5000.000000,5000.000269
Kite Connect API Charges (2023-05-02),2023-05-02,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,3000.000569
Kite Connect API Charges (2023-05-02),2023-05-02,NSE-EQ - Z,Journal Entry,1300.000100,0.000000,1700.000469
Net settlement for Equity with settlement number: 2023080,2023-05-02,NSE-EQ - Z,Book Voucher,2438.310978,0.000000,-738.310509
Funds added using UPI from YY0222 with reference number 313183764487,2023-05-11,NSE-EQ - Z,Bank Receipts,0.000000,10000.000000,9261.689491
Net obligation for Equity F&O,2023-05-11,NSE-F&O - Z,Book Voucher,1695.087569,0.000000,7566.601922
AMC for Demat Account for 26-12-2022 to 26-03-2023,2023-05-15,NSE-EQ - Z,Journal Entry,88.500000,0.000000,7478.101922
Funds added using UPI from YY0222 with reference number 313878913685,2023-05-18,NSE-EQ - Z,Bank Receipts,0.000000,43000.000000,50478.101922
Net settlement for Equity with settlement number: 2023092,2023-05-18,NSE-EQ - Z,Book Voucher,3.374576,0.000000,50474.727346
Net obligation for Equity F&O,2023-05-18,NSE-F&O - Z,Book Voucher,0.000000,22825.590298,73300.317644
Call and Trade charges(Auto Square Off) for 2023-05-22,2023-05-22,NSE-F&O - Z,Journal Entry,118.000000,0.000000,73182.317644
Net obligation for Equity F&O,2023-05-22,NSE-F&O - Z,Book Voucher,1004.053145,0.000000,72178.264499
Net obligation for Equity F&O,2023-05-23,NSE-F&O - Z,Book Voucher,0.000000,12882.355799,85060.620298
Net obligation for Equity F&O,2023-05-24,NSE-F&O - Z,Book Voucher,0.000000,8322.742924,93383.363222
Net obligation for Equity F&O,2023-05-25,NSE-F&O - Z,Book Voucher,0.000000,29184.329113,122567.692335
Net obligation for Equity F&O,2023-05-26,NSE-F&O - Z,Book Voucher,14223.966836,0.000000,108343.725499
Payout of 70000.0/- to STATE BANK OF INDIA 00000064047663479 A/C number as per withdrawal request made on 2023-05-26 with reference number e40d43b8bd,2023-05-26,NSE-EQ - Z,Bank Payments,70000.000000,0.000000,38343.725499
Kite Connect API Charges (2023-05-30),2023-05-30,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,36343.725799
Kite Connect API Charges (2023-05-30),2023-05-30,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,34343.726099
Net obligation for Equity F&O,2023-05-31,NSE-F&O - Z,Book Voucher,171.015288,0.000000,34172.710811
Net obligation for Equity F&O,2023-06-01,NSE-F&O - Z,Book Voucher,70.415363,0.000000,34102.295448
Payout of 30000.0/- to STATE BANK OF INDIA 00000064047663479 A/C number as per withdrawal request made on 2023-06-01 with reference number 09ea3f653a,2023-06-01,NSE-EQ - Z,Bank Payments,30000.000000,0.000000,4102.295448
Call and Trade charges(Auto Square Off) for 2023-06-02,2023-06-02,NSE-F&O - Z,Journal Entry,59.000000,0.000000,4043.295448
Net obligation for Equity F&O,2023-06-02,NSE-F&O - Z,Book Voucher,275.239192,0.000000,3768.056256
Funds added using UPI from YY0222 with reference number 315755727039,2023-06-06,NSE-EQ - Z,Bank Receipts,0.000000,75000.000000,78768.056256
Net obligation for Equity F&O,2023-06-06,NSE-F&O - Z,Book Voucher,0.000000,11738.036629,90506.092885
Being payment gateway charges debited for YY0222,2023-06-07,NSE-EQ - Z,Journal Entry,10.620000,0.000000,90495.472885
Funds added using payment gateway from YY0222 with reference number IGAPRTEQW3,2023-06-07,NSE-EQ - Z,Bank Receipts,0.000000,125000.000000,215495.472885
Net obligation for Equity F&O,2023-06-08,NSE-F&O - Z,Book Voucher,0.000000,19760.595582,235256.068467
Net obligation for Equity F&O,2023-06-09,NSE-F&O - Z,Book Voucher,0.000000,17415.763495,252671.831962
Payout of 35000.0/- to STATE BANK OF INDIA 00000064047663479 A/C number as per withdrawal request made on 2023-06-09 with reference number 49a300b67f,2023-06-09,NSE-EQ - Z,Bank Payments,35000.000000,0.000000,217671.831962
Net obligation for Equity F&O,2023-06-12,NSE-F&O - Z,Book Voucher,0.000000,16552.580128,234224.412090
Net obligation for Equity F&O,2023-06-13,NSE-F&O - Z,Book Voucher,0.000000,20390.870089,254615.282179
Payout of 54000.0/- to STATE BANK OF INDIA 00000064047663479 A/C number as per withdrawal request made on 2023-06-13 with reference number 078cdb2bb4,2023-06-13,NSE-EQ - Z,Bank Payments,54000.000000,0.000000,200615.282179
Net obligation for Equity F&O,2023-06-14,NSE-F&O - Z,Book Voucher,43417.061918,0.000000,157198.220261
Net obligation for Equity F&O,2023-06-15,NSE-F&O - Z,Book Voucher,24325.711486,0.000000,132872.508775
Net obligation for Equity F&O,2023-06-16,NSE-F&O - Z,Book Voucher,30879.604131,0.000000,101992.904644
Net obligation for Currency F&O,2023-06-19,NSE-CDS - Z,Book Voucher,10206.323309,0.000000,91786.581335
Net obligation for Equity F&O,2023-06-19,NSE-F&O - Z,Book Voucher,0.000000,57451.591601,149238.172936
Net obligation for Currency F&O,2023-06-20,NSE-CDS - Z,Book Voucher,0.000000,12444.044400,161682.217336
Net obligation for Equity F&O,2023-06-20,NSE-F&O - Z,Book Voucher,0.000000,2922.574420,164604.791756
Net obligation for Currency F&O,2023-06-21,NSE-CDS - Z,Book Voucher,0.000000,4724.320545,169329.112301
Net obligation for Equity F&O,2023-06-21,NSE-F&O - Z,Book Voucher,0.000000,30719.074663,200048.186964
Net obligation for Equity F&O,2023-06-22,NSE-F&O - Z,Book Voucher,17663.913482,0.000000,182384.273482
Net obligation for Equity F&O,2023-06-23,NSE-F&O - Z,Book Voucher,8930.673420,0.000000,173453.600062
Net obligation for Equity F&O,2023-06-26,NSE-F&O - Z,Book Voucher,9559.486270,0.000000,163894.113792
Net obligation for Equity F&O,2023-06-28,NSE-F&O - Z,Book Voucher,0.000000,35834.988438,199729.102230
Kite Connect API Charges (2023-06-30),2023-06-30,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,197729.102530
Kite Connect API Charges (2023-06-30),2023-06-30,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,195729.102830
Net obligation for Equity F&O,2023-06-30,NSE-F&O - Z,Book Voucher,0.000000,14071.979937,209801.082767
Being payment gateway charges debited for YY0222,2023-07-02,NSE-EQ - Z,Journal Entry,10.620000,0.000000,209790.462767
Being payment gateway charges debited for YY0222,2023-07-02,NSE-EQ - Z,Journal Entry,10.620000,0.000000,209779.842767
Funds added using payment gateway from YY0222 with reference number IGAPUUNYZ2,2023-07-02,NSE-EQ - Z,Bank Receipts,0.000000,300000.000000,509779.842767
Funds added using payment gateway from YY0222 with reference number IGAPUUJFX0,2023-07-02,NSE-EQ - Z,Bank Receipts,0.000000,500000.000000,1009779.842767
Funds added using payment gateway from YY0222 with reference number IGAPUWQZX3,2023-07-03,NSE-EQ - Z,Bank Receipts,0.000000,500000.000000,1509779.842767
Funds added using payment gateway from YY0222 with reference number IGAPUWRAJ3,2023-07-03,NSE-EQ - Z,Bank Receipts,0.000000,450000.000000,1959779.842767
